2015-10-23 03:37:32 :  Clash Game Bot v4.1.1 Modded Powered by GameBot.org ~
2015-10-23 03:37:32 : GameBot.org.exe Executable running on WIN_81  X64
2015-10-23 03:37:32 : =================== Bot Start ====================
2015-10-23 03:37:32 : -------------------------  Current Profile: 01 --------------------------
2015-10-23 03:37:33 : Trying to locate Main Screen
2015-10-23 03:37:33 : Main Screen Located
2015-10-23 03:37:34 : Detecting your Buildings..
2015-10-23 03:37:39 : Language setting is English: Correct.
2015-10-23 03:37:40 : Trying to locate Main Screen
2015-10-23 03:37:40 : Main Screen Located
2015-10-23 03:37:42 : Village Report
2015-10-23 03:37:42 : No. of Free/Total Builders: 0/5
2015-10-23 03:37:42 :  [T]: 2 673
2015-10-23 03:37:42 :  [G]: 4 869 687 [E]: 3 429 262 [D]: 27 242 [GEM]: 5 335
2015-10-23 03:37:43 : Collecting Resources
2015-10-23 03:37:51 : ClashGameBot was Paused!
2015-10-23 03:39:01 : ClashGameBot was Resumed.
2015-10-23 03:39:02 : Checking Army Camp...
2015-10-23 03:39:04 : Total Army Camp capacity: 220/220
2015-10-23 03:39:05 :  - No. of Barbarians: 72
2015-10-23 03:39:05 :  - No. of Archers: 72
2015-10-23 03:39:05 :  - No. of Giants: 12
2015-10-23 03:39:05 :  - No. of Wallbreakers: 8
2015-10-23 03:39:05 : Barracks and Spell factory status: 
2015-10-23 03:39:05 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-10-23 03:39:05 : - Dark Barracks detected: 2 | Available: 2 | Upgrading: 0
2015-10-23 03:39:05 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-10-23 03:39:05 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-10-23 03:39:05 : Training Troops...
2015-10-23 03:39:06 : Your Army Camps are now Full
2015-10-23 03:39:32 : Spell Factory Full
2015-10-23 03:39:39 : Going to Attack...
2015-10-23 03:39:45 : ============== Searching For Dead Base ===============
2015-10-23 03:39:45 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-10-23 03:39:45 : , Max TH 8
2015-10-23 03:39:45 : ~~~~~~~~~~~~~~ RESOURCE CONDITIONS ~~~~~~~~~~~~~~~
2015-10-23 03:39:45 : Aim:           [G+E+D]: 425000 [T]: 0 [TH]: 8 for: Dead Base
2015-10-23 03:39:45 : ============== Searching For Live Base ===============
2015-10-23 03:39:45 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-10-23 03:39:45 : , Max TH 8
2015-10-23 03:39:45 : ~~~~~~~~~~~~~~ RESOURCE CONDITIONS ~~~~~~~~~~~~~~~
2015-10-23 03:39:45 : Aim:           [G+E+D]: 425000 [T]: 0 [TH]: 8 for: Live Base
2015-10-23 03:39:45 : ==================================================
2015-10-23 03:39:51 :   1> [G]:  94670 [E]: 131708 [D]:  806 [T]:32 [TH]:10, In
2015-10-23 03:39:54 :   2> [G]: 107194 [E]: 146020 [D]: 1150 [T]:20 [TH]:10, In
2015-10-23 03:40:02 :   3> [G]:  23025 [E]:  72606 [D]:  384 [T]:15 [TH]:10, In
2015-10-23 03:40:05 :   4> [G]:  44039 [E]: 121435 [D]:  369 [T]:12 [TH]: 9, In
2015-10-23 03:40:11 :   5> [G]:  42347 [E]:  65276 [D]: 1108 [T]:14 [TH]: 9, In
2015-10-23 03:40:16 :   6> [G]:  31844 [E]:  83530 [D]: 1849 [T]:24 [TH]: 9, In
2015-10-23 03:40:23 :   7> [G]:  93216 [E]:  33452 [D]: 1068 [T]:32 [TH]:10, In
2015-10-23 03:40:30 :   8> [G]:  68840 [E]: 109167 [D]:  960 [T]:19 [TH]: 9, In
2015-10-23 03:40:35 :   9> [G]: 129984 [E]: 232804 [D]: 3039 [T]:35 [TH]:10, In
2015-10-23 03:40:40 :  10> [G]:  17233 [E]:  86266 [D]: 1647 [T]:18 [TH]:10, In
2015-10-23 03:40:44 :  11> [G]: 146738 [E]:  60034 [D]:  358 [T]: 4 [TH]: 9, In
2015-10-23 03:40:47 :  12> [G]:  58889 [E]:  22546 [D]: 1328 [T]:12 [TH]: 9, In
